COMPONENT,ISIN,TICKER,TRADING LOCATION,ISSUER COUNTRY,MIC,Subtype,Turnover,Turnover in EUR,Volume,ROA,ROE,ROIC,CCY
ACCOR SA,FR0000120404,AC,Euronext Paris,France,XPAR,Common Stock,44122934.73,44122934.73,1016775.0,4.0,"11,9",8.0,EUR
L'AIR LIQUIDE SOCIETE ANONYME POUR L'ETUDE ET L'EXPLOITATION DES PROCEDES GEORGES CLAUDE SA,FR0000120073,AI,Euronext Paris,France,XPAR,Common Stock,117667138.9,117667138.9,609693.0,6.1,12.9,12.1,EUR
AIRBUS SE,NL0000235190,1AIR,Euronext Paris,Netherlands,XPAR,Common Stock,165742457.82,165742457.82,969451.0,2.3,23.5,"13,5",EUR
ARCELORMITTAL SA,LU1598757687,MT,Euronext Amsterdam,Luxembourg,XAMS,Common Stock,44321308.065,44321308.065,1738641.0,2.1,1.8,4.5,EUR
AXA,FR0000120628,CS,Euronext Paris,France,XPAR,Common Stock,121479807.525,121479807.525,3490177.0,"0,9",12.8,"7,5",EUR
BNP PARIBAS ACT.A,FR0000131104,BNP,Euronext Paris,France,XPAR,Common Stock,228114028.42,228114028.42,3467964.0,"0,1","12,8",7.5,EUR
BOUYGUES SA,FR0000120503,EN,Euronext Paris,France,XPAR,Common Stock,36555688.29,36555688.29,965487.0,2.0,8.6,"6,6",EUR
CAPGEMINI SE,FR0000125338,CAP,Euronext Paris,France,XPAR,Common Stock,98614242.9,98614242.9,462003.0,,,,EUR
CARREFOUR SA,FR0000120172,CA,Euronext Paris,France,XPAR,Common Stock,31551442.14,31551442.14,1984097.0,"2,5",6.8,"6,6",EUR
CREDIT AGRICOLE SA,FR0000045072,ACA,Euronext Paris,France,XPAR,Common Stock,76138942.318,76138942.318,5518713.0,"0,3","9,6",,EUR
DANONE SA,FR0000120644,BN,Euronext Paris,France,XPAR,Common Stock,72653044.11,72653044.11,1213072.0,4.9,5.6,10.4,EUR
DASSAULT SYSTEMES SE,FR0014003TT8,DSY,Euronext Paris,France,XPAR,Common Stock,63240288.215,63240288.215,1539715.0,5.6,"13,8","11,2",EUR
EDENRED,FR0010908533,EDEN,Euronext Paris,France,XPAR,Common Stock,27183550.11,27183550.11,548825.0,2.8,"(51),1","13,1",EUR
ENGIE SA,FR0010208488,ENGI,Euronext Paris,France,XPAR,Common Stock,107821158.022,107821158.022,6950577.0,3.3,7.7,12.6,EUR
ESSILORLUXOTTICA SA,FR0000121667,EL,Euronext Paris,France,XPAR,Common Stock,84751068.4,84751068.4,403928.0,3.4,6.3,6.2,EUR
EUROFINS SCIENTIFIC SE,FR0014000MR3,ERFSF,Euronext Paris,France,XPAR,Common Stock,25411233.3,25411233.3,432940.0,4.3,"6,2","7,8",EUR
HERMES INTERNATIONAL SCA,FR0000052292,RMS,Euronext Paris,France,XPAR,Common Stock,131245341.5,131245341.5,55310.0,"18,6",31.3,32.7,EUR
KERING SA,FR0000121485,KER,Euronext Paris,France,XPAR,Common Stock,91962509.5,91962509.5,250449.0,"7,9",20.0,13.3,EUR
L'OREAL SA,FR0000120321,OR,Euronext Paris,France,XPAR,Common Stock,137161252.3,137161252.3,312490.0,10.3,"22,0",21.1,EUR
LEGRAND SA,FR0010307819,LR,Euronext Paris,France,XPAR,Common Stock,63082556.22,63082556.22,642073.0,"6,6","17,2","12,7",EUR
LVMH MOET HENNESSY LOUIS VUITTON SE,FR0000121014,MC,Euronext Paris,France,XPAR,Common Stock,381303740.3,381303740.3,456534.0,"10,2","26,7",21.0,EUR
COMPAGNIE GENERALE DES ETABLISSEMENTS MICHELIN SCA,FR001400AJ45,ML,Euronext Paris,France,XPAR,Common Stock,45002654.45,45002654.45,1265128.0,"5,9",11.3,"13,5",EUR
ORANGE SA,FR0000133308,ORA,Euronext Paris,France,XPAR,Common Stock,58217811.59,58217811.59,5348634.0,3.2,8.3,"7,0",EUR
PERNOD RICARD SA,FR0000120693,RI,Euronext Paris,France,XPAR,Common Stock,64452106.75,64452106.75,428614.0,"5,1",12.2,"9,1",EUR
PUBLICIS GROUPE SA,FR0000130577,PUB,Euronext Paris,France,XPAR,Common Stock,37795979.06,37795979.06,374471.0,"3,8","13,7","14,3",EUR
